"","transect","year","perennial_species_richness","perennial_mean_height_cm","perennial_2sd_mean_height_cm","perennial_median_height_cm","perennial_IQR_height_cm","perennial_min_height_cm","perennial_max_height_cm","perennials_per_m2","perennials_per_acre","perennial_percent_young","perennial_percent_mature","perennial_percent_senescent","perennial_percent_dead","perennial_flowering_individuals_count","perennial_percent_cover","species_richness","annual_species_richness","annual_plants_count","annuals_per_m2","annuals_per_acre","annual_percent_cover","burrows_per_m2","burrows_per_acre","dark_cyano_percent_cover","lichen_percent_cover","moss_percent_cover","biological_crust_percent_cover","L1_tons.per.acre","L1_Mg.per.ha","L2_tons.per.acre","L2_Mg.per.ha","L3_tons.per.acre","L3_Mg.per.ha","L4_tons.per.acre","L4_Mg.per.ha","total_downed_woody_litter_tons.per.acre","total_downed_woody_litter_Mg.per.ha","soil_percent","rock_percent","gravel_percent","cobble_percent","stone_percent","boulder_percent","particle_size_sd","drainage_percent","pavement_percent","pavement_and_drainage_sd","flat_percent","concave_percent","convex_percent","slope_shape_sd","parallel_shape","perpendicular_shape","NRCS_soil_series","treatment"
"54","t54",2022,6,38.4363636363636,57.7680722228998,35,25.5,4,175,0.55,2225.85,0,27.2727272727273,30.9090909090909,41.8181818181818,0,7.01,7,0,0,0,0,0,0.135,546.345,0,0,0,0,0.102697669329619,9.31657851507905,0.0445027511227189,4.03722282772637,0,0,0,0,0.147200420452338,13.3538013428054,9.69,90.31,89.62,0.69,0,0,0.0255527335484033,0.7,23.55,0.061891184348932,92.3,3.45,4.25,0.0195816582878819,"flat","flat","185","before_disturbance"
"55","t55",2022,4,37.0588235294118,57.1737197023154,31.5,29.25,1,123,0.34,1375.98,2.94117647058824,35.2941176470588,20.5882352941176,41.1764705882353,0,4.35,7,0,0,0,0,0.04,0.08,323.76,0,0,0,0,0.0368161431459186,3.33990528198302,0.0222513740728556,2.01861127882835,0,0,0,0,0.0590675172187742,5.35851656081137,8.65000000000001,91.35,90.79,0.56,0,0,0.0251617911228764,0,52.7,0.0268351719615388,88.15,2.35,9.5,0.0210052940274864,"flat","flat","185","before_disturbance"
"56","t56",2022,7,45.5581395348837,65.8373072504624,36.5,26,2,232,0.86,3480.42,0,54.6511627906977,19.7674418604651,25.5813953488372,0,5.76,9,0,0,0,0,0.1,0.155,627.285,0.08,0,0,0.08,0.0736323252459802,6.67981409782745,0.155759700912462,14.1302864272272,0,0,0,0,0.229392026158442,20.8101005250546,13.6,86.4,83.71,2.62,0.07,0,0.0277371611248982,5.6,23.15,0.0805819693659883,65,19.05,15.95,0.0364061249404501,"flat","flat","185","before_disturbance"
"57","t57",2022,4,43.4838709677419,68.8628994795542,31,42.5,2,121,0.31,1254.57,0,35.4838709677419,19.3548387096774,45.1612903225806,0,3.86,5,0,0,0,0,0.05,0.0625,252.9375,0,0,0,0,0.143389128585366,13.0080466615715,0.0222513646829268,2.0186104269881,0,0,0,0,0.165640493268293,15.0266570885596,5.73999999999999,94.26,94.2,0.06,0,0,0.0240656790344704,0,50,0.0282842712474619,89.25,0.2,10.55,0.0205334660578281,"flat","flat","185","before_disturbance"
"58","t58",2022,5,33.3166666666667,49.9904962719328,29.5,22.5,2,137,0.6,2428.2,0,33.3333333333333,20,46.6666666666667,0,5.05,6,0,0,0,0,0,0.06,242.82,0.03,0,0,0.03,0.0542553564936167,4.92196455806616,0.0445027380132125,4.03722163845162,0,0,0,0,0.0987580945068292,8.95918619651779,7.97,92.03,91.67,0.36,0,0,0.0248700834334694,2.35,44.45,0.0335917710777457,78.65,8.15,13.2,0.0254281280739957,"flat","flat","203","before_disturbance"
"59","t59",2022,8,36.9873417721519,43.6718458516569,35,17,2,121,0.79,3197.13,0,45.5696202531646,20.253164556962,34.1772151898734,0,6.07,9,0,0,0,0,0,0.0925,374.3475,0,0,0,0,0.257712928887996,23.3793303393257,0.0667541032751757,6.05583211796903,0,0,0.224386853567684,20.35603877538,0.548853885730856,49.7912012326746,11.85,88.15,87.89,0.26,0,0,0.026115041640266,1.9,1.9,Inf,88.2,4.8,7,0.0210399376213343,"flat","flat","203","before_disturbance"
"60","t60",2022,14,38.7751479289941,38.9992233198919,38,25,4,120,1.69,6839.43,0,48.5207100591716,19.5266272189349,31.9526627218935,0,15.01,17,0,0,0,0,0.26,0.1875,758.8125,0.04,0,0.17,0.21,0.259650619549006,23.5551147295565,0.0667541031379822,6.05583210552304,0,0,0,0,0.326404722686989,29.6109468350796,27.88,72.12,69.74,2.38,0,0,0.0331195448490547,22,16,0.235702260395516,55.65,24.3,20.05,0.0514316721171284,"concave","flat","203","before_disturbance"
"61","t61",2022,9,35.3896103896104,48.906105417435,30,24,1,142,1.54,6232.38,0.649350649350649,27.9220779220779,38.961038961039,32.4675324675325,0,6.79,11,0,0,0,0,0.03,0.1175,475.5225,0.07,0,0,0.07,0.0310030732784596,2.81255230321194,0.044502755848385,4.03722325643171,0,0,0,0,0.0755058291268446,6.84977555964365,18.31,81.69,77.35,3.72,0.62,0,0.0303850978881813,10.75,35.6,0.0569100025099837,73.7,12.95,13.35,0.0286048301040443,"flat","flat","185","before_disturbance"
"62","t62",2022,11,39.3378378378378,45.3132500831584,38,21.5,3,150,0.74,2994.78,2.7027027027027,60.8108108108108,12.1621621621622,24.3243243243243,0,4.51,14,0,0,0,0,0.1,0.07,283.29,0,0,0,0,0.10076013401682,9.14080821780485,0.133508460813932,12.1116873023487,0,0,0,0,0.234268594830751,21.2524955201535,25.39,74.61,71.66,2.82,0.13,0,0.0324965902456637,0,56.75,0.0249200627730942,88.5,0.95,10.55,0.0208262801977237,"flat","flat","185","before_disturbance"
"63","t63",2022,14,35.1188811188811,50.4070694295779,33,26.5,1,182,1.43,5787.21,9.79020979020979,50.3496503496504,16.0839160839161,23.7762237762238,1,10.93,15,0,0,0,0,0,0.075,303.525,0,0,0,0,0.294529038384674,26.7192325687,0.0890054640221373,8.07444218789227,0,0,0,0,0.383534502406811,34.7936747565923,15.48,84.52,80.07,3.91,0.54,0,0.0292777916538391,5.2,19.95,0.0958788855846166,80.2,11.1,8.7,0.0246272302961485,"concave","concave","185","before_disturbance"
"64","t64",2022,7,37.3285714285714,63.2168766941614,30,32,1,149,0.7,2832.9,0,37.1428571428571,28.5714285714286,34.2857142857143,0,4.49,9,0,0,0,0,0.13,0.1325,536.2275,0,0,0,0,0.0639438812218922,5.80089298862823,0.111256963715393,10.0930648628149,0,0,0,0,0.175200844937286,15.8939578514431,1.59,98.41,97.95,0.46,0,0,0.0229461899606516,0.65,39.65,0.0362618862146947,89.5,0.5,10,0.0204611387871619,"flat","flat","185","before_disturbance"
"65","t65",2022,6,28.0388888888889,51.1172882403333,22,19.25,2,150,1.8,7284.6,0,16.6666666666667,38.8888888888889,44.4444444444444,0,4.81,8,0,0,0,0,0.03,0.1,404.7,0,0,0,0,0.0620061096585366,5.62510125905795,0.133508188097561,12.1116625619286,0,0,0,0,0.195514297756098,17.7367638209865,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"66","t66",2022,11,24.3114035087719,39.1114729837447,21,18.25,1,138,2.28,9227.16,0,14.4736842105263,57.0175438596491,28.5087719298246,0,6.38,14,0,0,0,0,0.23,0.135,546.345,0.03,0,0,0.03,0.0581307278048781,5.27353243036683,0.356021834926829,32.2977668318096,0,0,0,0,0.414152562731707,37.5712992621764,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"203","undisturbed_control"
"67","t67",2022,8,33.4426229508197,55.552407196765,25,29,3,150,0.61,2468.67,0,18.0327868852459,45.9016393442623,36.0655737704918,0,5.2,11,0,0,0,0,0.02,0.11,445.17,0,0,0,0,0.18601832897561,16.8753037771739,0.133508188097561,12.1116625619286,0,0,0,0,0.319526517073171,28.9869663391024,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"68","t68",2022,6,40.3783783783784,70.9277431245683,32,22,2,183,0.37,1497.39,0,32.4324324324324,48.6486486486487,18.9189189189189,0,3.92,10,0,0,0,0,0.06,0.06,242.82,0,0,0,0,0.0232522911219512,2.10941297214673,0,0,0,0,0,0,0.0232522911219512,2.10941297214673,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"69","t69",2022,9,43.5352112676056,71.8520948981133,36,37,2,186,0.71,2873.37,0,43.6619718309859,26.7605633802817,29.5774647887324,0,8.49,12,0,0,0,0,0.04,0.11,445.17,0.13,0,0,0.13,0.137576055804878,12.4806934185348,0.111256823414634,10.0930521349405,0,0,0.718535088289689,65.1844254070081,0.967367967509201,87.7581709604835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"70","t70",2022,5,45.5789473684211,44.5237304490472,41,19,14,99,0.19,768.93,0,36.8421052631579,21.0526315789474,42.1052631578947,0,1.95,9,0,0,0,0,0.07,0.0425,171.9975,0,0,0,0,0.0251899820487805,2.28519738649229,0.0222513646829268,2.0186104269881,0,0,0,0,0.0474413467317073,4.30380781348039,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"71","t71",2022,11,28.0843373493976,40.5585452417194,21,29.5,1,103,0.83,3359.01,0,24.0963855421687,39.7590361445783,36.144578313253,0,3.92,12,0,0,0,0,0,0.035,141.645,0.08,0,0,0.08,0.141451437658537,12.832262247226,0.155759552780488,14.1302729889167,0,0,0,0,0.297210990439024,26.9625352361426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"185","undisturbed_control"
"72","t72",2022,11,31.0898876404494,36.0235282324284,30,24,3,82,0.89,3601.83,0,29.2134831460674,24.7191011235955,46.0674157303371,0,1.86,12,0,0,0,0,0,0.025,101.175,0,0,0,0,0.081383047057025,7.38294795444273,0.244765096115688,22.2047223719711,0.059029015525436,5.35502374494427,0,0,0.385177158698149,34.9426940713581,18.81,81.19,78.24,2.95,0,0,0.0298673306014956,0.35,26.3,0.0544976324613909,70.5,14.55,14.95,0.0310675761782095,"flat","flat","203","during_disturbance"
